ID_Invoice;ID_Produk;ID_Cabang;ID_Pelanggan;Total;Tanggal;Waktu;Pembayaran;Penilaian
421-95-9805;660099;A0206;N0323;30.408;02/07/2019;10:18:00;Credit card;6.2
277-35-5865;440107;C0208;MSIL0289;9.352.665;03/09/2019;11:23:00;Cash;6.7
789-23-8625;550110;B0199;MSIL0290;293.643;1/24/2019;11:45:00;Cash;7.2
284-54-4231;110109;C0209;MSIL0291;849.765;1/19/2019;16:08:00;Credit card;9
443-59-0061;440108;A0207;MSIL0292;708.225;02/03/2019;11:25:00;Ewallet;4.2
509-29-3912;110110;A0208;MSIL0293;365.904;3/20/2019;12:24:00;Ewallet;4.2
327-40-9673;110111;B0200;MSIL0294;457.38;1/13/2019;19:51:00;Cash;6.9
840-19-2096;660100;C0210;MSIL0295;4.615.275;3/14/2019;18:10:00;Ewallet;4.4
828-46-6863;440109;A0209;MSIL0296;620.739;1/23/2019;11:22:00;Credit card;4
641-96-3695;550111;C0211;MSIL0297;273.798;02/07/2019;17:55:00;Ewallet;8.5
420-97-3340;440110;A0210;N0324;225.792;3/28/2019;15:30:00;Credit card;9.2
436-54-4512;440111;A0211;MSIL0298;961.905;3/20/2019;19:44:00;Cash;9.8
670-79-6321;220100;B0201;MSIL0299;6.952.365;1/17/2019;15:27:00;Credit card;4.9
852-62-7105;550112;B0202;N0325;874.125;01/12/2019;11:25:00;Credit card;4.4
598-06-7312;550113;B0203;MSIL0300;959.175;2/16/2019;15:42:00;Cash;6.8
135-13-8269;440112;B0204;MSIL0301;165.648;1/26/2019;16:04:00;Cash;9.1
816-57-2053;110112;A0212;N0326;127.827;03/09/2019;12:37:00;Ewallet;8.7
628-90-8624;330091;B0205;MSIL0302;867.09;3/14/2019;14:41:00;Cash;5
856-66-2701;220101;A0213;MSIL0303;167.895;1/25/2019;14:19:00;Ewallet;7.5
308-39-1707;550114;A0214;N0327;126.945;1/26/2019;18:19:00;Credit card;8.2
149-61-1929;110113;A0215;N0328;673.995;1/19/2019;14:08:00;Credit card;6.7
655-07-2265;660101;A0216;N0329;2.466.765;03/05/2019;16:38:00;Ewallet;5.4
589-02-8023;440113;A0217;MSIL0304;175.917;1/15/2019;10:54:00;Credit card;7
420-04-7590;220102;B0206;N0330;314.055;3/18/2019;11:29:00;Ewallet;4.7
182-88-2763;440114;B0207;MSIL0305;2.517.165;3/20/2019;19:28:00;Credit card;5
188-55-0967;330092;B0208;MSIL0306;697.935;1/15/2019;15:01:00;Credit card;5
610-46-4100;330093;A0218;N0331;2.127.825;03/03/2019;20:31:00;Credit card;6
318-81-2368;660102;C0212;N0332;48.51;3/19/2019;12:16:00;Cash;6.3
364-33-8584;440115;B0209;MSIL0307;925.575;03/08/2019;15:27:00;Cash;8.5
665-63-9737;550115;B0210;N0333;165.123;2/27/2019;17:36:00;Ewallet;7.5
695-09-5146;440116;B0211;MSIL0308;3.111.885;2/23/2019;20:00:00;Ewallet;6.4
155-45-3814;660103;C0213;MSIL0309;743.82;3/19/2019;15:29:00;Ewallet;4.7
794-32-2436;660104;B0212;MSIL0310;116.907;3/27/2019;15:08:00;Ewallet;6
131-15-8856;440117;C0214;MSIL0311;609.168;3/30/2019;19:26:00;Credit card;4
273-84-2164;660105;C0215;MSIL0312;632.625;2/16/2019;15:53:00;Ewallet;5.5
706-36-6154;220103;A0219;MSIL0313;182.952;1/18/2019;18:43:00;Ewallet;8.7
778-89-7974;330094;C0216;N0334;442.323;3/30/2019;14:58:00;Cash;7.4
574-31-8277;550116;B0213;MSIL0314;353.115;3/20/2019;19:55:00;Cash;5.6
859-71-0933;110114;C0217;MSIL0315;32.529;1/16/2019;15:10:00;Cash;6.3
740-11-5257;660106;C0218;N0335;259.77;2/24/2019;16:44:00;Cash;7.1
369-82-2676;660107;B0214;N0336;397.215;1/15/2019;18:22:00;Ewallet;7.8
563-47-4072;330095;B0215;N0337;351.603;1/22/2019;11:52:00;Cash;9.9
742-04-5161;220104;A0220;MSIL0316;764.19;02/03/2019;17:24:00;Cash;7.3
149-15-7606;110115;B0216;MSIL0317;352.674;03/06/2019;15:31:00;Ewallet;5.1
133-77-3154;550117;B0217;MSIL0318;252.756;2/16/2019;18:04:00;Credit card;9.4
169-52-4504;660108;A0221;N0338;494.235;3/14/2019;14:13:00;Credit card;5.8
250-81-7186;660109;C0219;N0339;1.046.745;2/27/2019;10:23:00;Credit card;8
562-12-5430;550118;A0222;MSIL0319;2.776.725;1/18/2019;10:11:00;Ewallet;7.9
816-72-8853;110116;A0223;MSIL0320;1.466.325;1/29/2019;15:48:00;Cash;5.9
491-38-3499;550119;A0224;MSIL0321;582.225;2/26/2019;17:46:00;Credit card;4.9
322-02-2271;110117;B0218;N0340;1.353.555;02/03/2019;11:46:00;Cash;9.3
842-29-4695;110118;C0220;MSIL0322;125.979;1/16/2019;12:07:00;Credit card;7.9
725-67-2480;550120;B0219;MSIL0323;370.125;3/24/2019;18:14:00;Credit card;5.9
641-51-2661;440118;C0221;MSIL0324;914.55;02/12/2019;14:45:00;Credit card;9.9
714-02-3114;110119;C0222;N0341;207.48;2/21/2019;11:39:00;Cash;7.7
518-17-2983;550121;A0225;N0342;204.246;02/04/2019;15:44:00;Ewallet;7.6
779-42-2410;440119;B0220;MSIL0325;181.881;2/20/2019;13:06:00;Ewallet;7.7
190-14-3147;330096;B0221;N0343;75.474;2/23/2019;20:43:00;Ewallet;6.4
408-66-6712;330097;C0223;MSIL0326;300.573;2/16/2019;14:19:00;Ewallet;4.4
679-22-6530;110120;B0222;N0344;85.302;1/17/2019;10:01:00;Credit card;4.1
588-47-8641;550122;A0226;MSIL0327;588.42;1/14/2019;19:30:00;Ewallet;4.4
642-61-4706;440120;B0223;MSIL0328;196.14;3/30/2019;16:34:00;Cash;5.5
576-31-4774;330098;B0224;N0345;2.312.415;03/02/2019;13:10:00;Ewallet;4
556-41-6224;330099;C0224;N0346;282.576;2/15/2019;17:10:00;Credit card;9.3
811-03-8790;660110;A0227;N0347;477.54;03/01/2019;10:22:00;Credit card;4.8
242-11-3142;550123;B0225;MSIL0329;175.917;2/24/2019;19:57:00;Cash;4.6
752-23-3760;110121;B0226;MSIL0330;470.988;2/19/2019;19:29:00;Credit card;7.3
274-05-5470;440121;A0228;MSIL0331;308.574;2/23/2019;18:30:00;Cash;6
648-94-3045;330100;C0225;N0348;618.975;02/07/2019;14:27:00;Ewallet;8.1
130-67-4723;440122;A0229;MSIL0332;305.55;01/11/2019;13:57:00;Ewallet;9.4
528-87-5606;660111;B0227;MSIL0333;41.454;02/12/2019;19:43:00;Cash;6.5
320-85-2052;110122;B0228;N0349;365.505;1/14/2019;10:11:00;Credit card;7
370-96-0655;550124;C0226;N0350;310.716;01/09/2019;13:46:00;Ewallet;7.1
105-10-6182;550125;A0230;MSIL0334;45.108;2/27/2019;12:22:00;Ewallet;6.6
510-79-0415;110123;B0229;MSIL0335;145.404;1/24/2019;19:20:00;Ewallet;4.9
241-96-5076;220105;B0230;MSIL0336;103.11;01/08/2019;12:58:00;Credit card;6.4
767-97-4650;110124;B0231;MSIL0337;136.143;01/08/2019;11:59:00;Credit card;8
648-83-1321;220106;A0231;MSIL0338;667.38;1/16/2019;17:59:00;Cash;4.3
173-57-2300;110125;C0227;MSIL0339;153.048;3/13/2019;12:51:00;Cash;6.1
305-03-2383;440123;A0232;N0351;211.365;2/15/2019;10:36:00;Cash;7.5
394-55-6384;110126;C0228;MSIL0340;6.632.955;1/25/2019;13:38:00;Cash;6.7
266-20-6657;440124;C0229;MSIL0341;404.544;03/12/2019;19:39:00;Ewallet;5.2
689-05-1884;330101;A0233;MSIL0342;510.615;03/04/2019;12:44:00;Cash;8.8
196-01-2849;550126;C0230;MSIL0343;539.343;02/10/2019;13:56:00;Cash;9.5
372-62-5264;440125;C0231;N0352;497.07;1/16/2019;14:42:00;Cash;7.6
800-09-8606;220107;A0234;MSIL0344;4.586.925;1/29/2019;19:45:00;Cash;6.6
182-52-7000;110127;A0235;MSIL0345;113.568;01/01/2019;20:26:00;Ewallet;6.9
826-58-8051;220108;B0232;N0353;261.198;01/06/2019;19:46:00;Ewallet;4.3
868-06-0466;660112;A0236;MSIL0346;657.531;2/19/2019;19:38:00;Credit card;7.8
751-41-9720;220109;C0232;N0354;1023.75;01/12/2019;16:18:00;Ewallet;8
626-43-7888;550127;C0233;N0355;507.444;02/07/2019;12:23:00;Ewallet;9.6
176-64-7711;440126;B0233;N0356;101.808;3/27/2019;19:11:00;Credit card;4.3
191-29-0321;550128;B0234;MSIL0347;207.585;2/27/2019;18:57:00;Credit card;5
729-06-2010;330102;B0235;MSIL0348;7.604.415;01/06/2019;11:18:00;Cash;9.2
640-48-5028;220110;B0236;MSIL0349;8.352.855;03/02/2019;12:40:00;Cash;6.3
186-79-9562;330103;B0237;N0357;5.275.095;3/29/2019;14:06:00;Cash;8.9
834-45-5519;660113;B0238;N0358;180.6;1/31/2019;20:48:00;Ewallet;7.6
162-65-8559;440127;C0234;MSIL0350;72.429;1/21/2019;20:13:00;Cash;4.8
760-27-5490;550129;C0235;N0359;131.208;1/20/2019;20:37:00;Ewallet;9.1
445-30-9252;110128;A0237;N0360;80.955;1/17/2019;17:59:00;Ewallet;6.1
786-94-2700;440128;A0238;MSIL0351;507.906;2/28/2019;20:18:00;Cash;9.1
728-88-7867;220111;C0236;MSIL0352;317.226;3/19/2019;15:52:00;Ewallet;8.3
183-21-3799;660114;C0237;N0361;7.336.035;2/19/2019;15:14:00;Ewallet;7.2
268-20-3585;330104;C0238;N0362;1.308.825;02/04/2019;12:50:00;Ewallet;6
735-32-9839;550130;C0239;MSIL0353;829.08;1/31/2019;10:36:00;Ewallet;8.5
258-92-7466;330105;A0239;N0363;187.32;02/06/2019;18:33:00;Credit card;6.6
857-16-3520;550131;A0240;MSIL0354;525.231;3/28/2019;16:06:00;Ewallet;4.5
482-17-1179;660115;A0241;MSIL0355;37.611;1/19/2019;12:47:00;Credit card;8.1
788-21-5741;550132;A0242;N0364;142.947;2/17/2019;13:34:00;Credit card;7.2
821-14-9046;550133;B0239;MSIL0356;110.124;1/18/2019;15:04:00;Credit card;6.1
418-05-0656;550134;B0240;N0365;187.866;02/02/2019;20:42:00;Cash;7.1
678-79-0726;110129;C0240;MSIL0357;8.564.535;1/18/2019;15:28:00;Cash;5.1
776-68-1096;220112;B0241;N0366;138.978;3/18/2019;13:45:00;Credit card;7.9
592-46-1692;440129;C0241;MSIL0358;2.702.595;01/11/2019;20:10:00;Cash;7.4
434-35-9162;440130;B0242;MSIL0359;98.028;02/04/2019;18:53:00;Ewallet;7.4
149-14-0304;330106;C0242;MSIL0360;239.4;02/06/2019;14:24:00;Cash;6.6
442-44-6497;220113;C0243;MSIL0361;1.750.455;01/08/2019;11:42:00;Credit card;5.9
174-64-0215;110130;B0243;N0367;732.27;03/05/2019;17:49:00;Credit card;8.9
210-74-9613;550135;C0244;N0368;408.492;3/16/2019;15:33:00;Ewallet;6.8
299-29-0180;220114;B0244;MSIL0362;383.523;03/09/2019;10:54:00;Cash;9.3
247-11-2470;550136;A0243;MSIL0363;93.744;03/01/2019;16:23:00;Credit card;4.4
635-28-5728;330107;A0244;N0369;176.4;2/28/2019;19:33:00;Ewallet;4.8
756-49-0168;550137;A0245;MSIL0364;20.685;02/08/2019;11:39:00;Ewallet;9.5
438-23-1242;660116;B0245;N0370;557.718;1/24/2019;10:38:00;Ewallet;8.9
238-45-6950;440131;B0246;MSIL0365;56.406;03/01/2019;20:03:00;Ewallet;6.4
607-65-2441;330108;C0245;MSIL0366;860.475;03/10/2019;12:39:00;Credit card;6
386-27-7606;220115;C0246;MSIL0367;596.82;3/23/2019;15:59:00;Credit card;8.1
137-63-5492;660117;C0247;N0371;616.98;1/29/2019;14:26:00;Ewallet;9
197-77-7132;660118;B0247;MSIL0368;769.104;01/12/2019;18:22:00;Ewallet;6
805-86-0265;220116;A0246;N0372;887.922;3/20/2019;11:32:00;Cash;9.8
733-29-1227;220117;C0248;N0373;4.087.335;3/23/2019;12:41:00;Cash;8.5
451-73-2711;440132;C0249;N0374;890.715;1/14/2019;15:20:00;Ewallet;8.8
373-14-0504;110131;A0247;MSIL0369;150.423;02/12/2019;14:33:00;Ewallet;8.8
546-80-2899;220118;A0248;MSIL0370;79.149;2/20/2019;15:29:00;Ewallet;9.5
345-68-9016;110132;C0250;MSIL0371;266.028;01/02/2019;16:19:00;Credit card;5.6
390-17-5806;440133;C0251;MSIL0372;40.341;02/02/2019;16:33:00;Cash;8.6
457-13-1708;550138;B0248;MSIL0373;684.915;01/08/2019;19:07:00;Credit card;5.2
664-14-2882;220119;C0252;MSIL0374;552.825;1/30/2019;14:43:00;Credit card;5.8
487-79-6868;220120;B0249;MSIL0375;1.161.405;3/26/2019;19:28:00;Credit card;8
314-23-4520;330109;C0253;MSIL0376;5.970.405;1/15/2019;20:44:00;Cash;9
210-30-7976;550139;B0250;MSIL0377;93.744;3/14/2019;11:16:00;Ewallet;4.1
585-86-8361;440134;A0249;N0375;143.22;02/03/2019;10:31:00;Credit card;8.6
807-14-7833;660119;A0250;MSIL0378;182.91;2/22/2019;12:30:00;Ewallet;7
775-72-1988;220121;B0251;N0376;384.72;1/24/2019;15:05:00;Ewallet;8.4
288-38-3758;550140;C0254;MSIL0379;2.673.405;1/25/2019;18:30:00;Ewallet;7.4
652-43-6591;550141;A0251;N0377;817.236;03/09/2019;13:18:00;Credit card;6.2
785-96-0615;660120;B0252;MSIL0380;300.216;2/17/2019;15:28:00;Ewallet;4.9
406-46-7107;220122;A0252;N0378;608.076;01/11/2019;11:52:00;Cash;4.5
250-17-5703;440135;A0253;MSIL0381;197.925;2/27/2019;18:24:00;Ewallet;5.6
156-95-3964;440136;A0254;N0379;232.638;3/25/2019;15:19:00;Ewallet;8
842-40-8179;440137;B0253;MSIL0382;810.6;02/11/2019;10:38:00;Credit card;5.6
525-09-8450;660121;B0254;N0380;757.365;1/31/2019;15:12:00;Credit card;4.2
410-67-1709;550142;A0255;MSIL0383;536.592;1/20/2019;17:48:00;Ewallet;9.9
587-73-4862;330110;A0256;MSIL0384;561.225;3/26/2019;11:07:00;Ewallet;7.6
787-87-2010;330111;A0257;MSIL0385;233.1;1/20/2019;15:48:00;Credit card;6.6
593-14-4239;220123;B0255;N0381;801.864;03/05/2019;19:40:00;Ewallet;4.7
801-88-0346;550143;C0255;N0382;239.589;01/05/2019;20:30:00;Credit card;9.8
388-76-2555;110133;B0256;N0383;86.247;2/13/2019;13:59:00;Cash;6.3
711-31-1234;660122;B0257;N0384;401.688;3/16/2019;18:51:00;Cash;7.9
886-54-6089;220124;A0258;N0385;72.009;1/15/2019;17:24:00;Cash;7.7
707-32-7409;110134;B0258;MSIL0386;401.268;2/26/2019;11:58:00;Ewallet;4.5
759-98-4285;330112;C0256;MSIL0387;6.311.445;2/27/2019;19:01:00;Credit card;8
201-63-8275;110135;C0257;MSIL0388;4.997.265;2/17/2019;16:50:00;Ewallet;5.7
471-06-8611;440138;C0258;N0386;55.041;02/06/2019;10:22:00;Credit card;6.3
200-16-5952;440139;C0259;MSIL0389;137.865;1/17/2019;16:46:00;Cash;6
120-54-2248;440140;B0259;N0387;151.515;1/22/2019;18:08:00;Credit card;8
102-77-2261;330113;C0260;MSIL0390;4.800.285;03/05/2019;18:02:00;Credit card;4.2
875-31-8302;110136;B0260;N0388;98.049;01/03/2019;13:07:00;Cash;9.6
102-06-2002;110137;C0261;MSIL0391;1.325.625;3/20/2019;17:52:00;Cash;6.1
457-94-0464;660123;B0261;MSIL0392;8.303.715;1/31/2019;20:32:00;Ewallet;5.6
629-42-4133;330114;C0262;N0389;183.12;2/19/2019;19:24:00;Cash;8.3
534-53-3526;110138;A0259;N0390;397.992;02/11/2019;16:06:00;Ewallet;7.8
307-04-2070;550144;A0260;MSIL0393;32.151;02/05/2019;14:14:00;Credit card;4.1
468-99-7231;220125;C0263;N0391;369.684;03/03/2019;17:36:00;Cash;8.8
516-77-6464;330115;C0264;MSIL0394;53.34;2/24/2019;13:08:00;Ewallet;4.1
404-91-5964;660124;A0261;N0392;548.163;02/04/2019;16:09:00;Credit card;9
886-77-9084;660125;C0265;N0393;603.876;2/19/2019;11:33:00;Ewallet;5.5
790-38-4466;330116;C0266;N0394;576.975;1/23/2019;10:18:00;Credit card;9.3
704-10-4056;330117;C0267;MSIL0395;1.904.805;1/14/2019;10:55:00;Credit card;5.6
497-37-6538;110139;A0262;N0395;4.329.885;1/17/2019;15:15:00;Ewallet;9.7
651-96-5970;550145;A0263;N0396;487.305;03/03/2019;20:06:00;Credit card;4
400-80-4065;330118;C0268;MSIL0396;287.91;2/15/2019;20:21:00;Credit card;9.2
744-16-7898;220126;B0262;N0397;1.022.385;1/15/2019;13:48:00;Credit card;4.9
263-12-5321;660126;A0264;MSIL0397;680.61;2/27/2019;12:52:00;Credit card;9.3
702-72-0487;660127;A0265;N0398;97.881;2/26/2019;12:28:00;Credit card;6.6
605-83-1050;550146;B0263;N0399;57.078;3/15/2019;16:26:00;Ewallet;4.3
443-60-9639;220127;C0269;MSIL0398;639.135;1/24/2019;13:24:00;Cash;5.5
864-24-7918;110140;A0266;MSIL0399;257.145;2/22/2019;15:15:00;Cash;8.1
359-94-5395;330119;B0264;N0400;97.419;3/15/2019;10:50:00;Credit card;9.8
401-09-4232;220128;C0270;MSIL0400;4.551.225;02/11/2019;18:38:00;Ewallet;9.4
751-15-6198;110141;B0265;N0401;144.963;01/12/2019;16:45:00;Ewallet;7.9
324-41-6833;660128;C0271;MSIL0401;253.68;03/03/2019;19:30:00;Ewallet;5.1
474-33-8305;550147;C0272;MSIL0402;4.953.165;3/23/2019;13:23:00;Ewallet;6.9
759-29-9521;550148;A0267;MSIL0403;462.672;03/04/2019;11:27:00;Cash;8
831-81-6575;660129;B0266;MSIL0404;7.143.255;2/23/2019;11:12:00;Cash;8
220-68-6701;220129;A0268;N0402;325.374;3/17/2019;16:36:00;Cash;4.2
618-34-8551;110142;A0269;N0403;195.678;1/16/2019;18:41:00;Credit card;8.5
257-60-7754;660130;A0270;N0404;210.966;01/08/2019;17:12:00;Cash;9
559-61-5987;330120;B0267;N0405;186.375;1/14/2019;10:38:00;Cash;8.6
189-55-2313;550149;C0273;N0406;652.89;1/31/2019;10:33:00;Ewallet;6
565-91-4567;330121;B0268;N0407;90.3;3/15/2019;14:38:00;Ewallet;6.2
380-60-5336;660131;A0271;N0408;422.73;2/24/2019;18:06:00;Credit card;5
815-04-6282;110143;C0274;MSIL0405;3.410.925;02/08/2019;12:52:00;Credit card;6.5
674-56-6360;660132;A0272;N0409;999.075;3/22/2019;14:00:00;Cash;6
778-34-2523;660133;A0273;MSIL0406;408.408;1/24/2019;10:57:00;Cash;5
499-27-7781;440141;B0269;N0410;446.964;3/14/2019;16:45:00;Ewallet;5
477-59-2456;550150;C0275;N0411;333.984;1/23/2019;11:15:00;Cash;9.2
832-51-6761;440142;A0274;N0412;284.592;1/19/2019;20:29:00;Ewallet;9.6
869-11-3082;330122;B0270;MSIL0407;403.872;1/27/2019;20:03:00;Credit card;8.4
190-59-3964;440143;B0271;MSIL0408;247.59;02/03/2019;14:35:00;Credit card;6
366-43-6862;660134;B0272;N0413;222.138;3/25/2019;16:32:00;Ewallet;6.7
186-43-8965;220130;A0275;MSIL0409;100.128;2/24/2019;10:10:00;Credit card;4.1
784-21-9238;110144;C0276;MSIL0410;106.785;02/07/2019;14:15:00;Cash;5.9
276-75-6884;330123;A0276;N0414;2.164.365;03/04/2019;10:05:00;Cash;8.7
109-86-4363;110145;B0273;MSIL0411;441.588;2/14/2019;11:36:00;Credit card;4.5
569-76-2760;110146;A0277;MSIL0412;92.442;1/29/2019;18:15:00;Credit card;6.6
222-42-0244;330124;B0274;MSIL0413;6.814.395;1/28/2019;13:53:00;Credit card;7.7
760-53-9233;550151;A0278;MSIL0414;130.032;3/26/2019;18:37:00;Credit card;8.5
538-22-0304;660135;C0277;N0415;681.975;3/24/2019;18:27:00;Cash;5.2
416-17-9926;660136;A0279;MSIL0415;779.31;01/01/2019;14:42:00;Credit card;4.3
237-44-6163;660137;A0280;N0416;88.704;1/24/2019;17:43:00;Cash;7.6
636-17-0325;330125;B0275;N0417;262.794;2/25/2019;18:37:00;Cash;9.5
343-75-9322;110147;B0276;MSIL0416;99.54;01/09/2019;16:34:00;Cash;4.1
528-14-9470;330126;A0281;MSIL0417;95.865;2/14/2019;14:42:00;Ewallet;9.2
427-45-9297;220131;B0277;MSIL0418;2.993.655;03/12/2019;11:01:00;Ewallet;5.4
807-34-3742;550152;A0282;N0418;54.999;3/26/2019;19:44:00;Cash;5.8
288-62-1085;550153;A0283;MSIL0419;202.335;01/09/2019;13:34:00;Ewallet;5.6
670-71-7306;110148;B0278;N0419;281.169;01/02/2019;20:08:00;Credit card;5.1
660-29-7083;660138;C0278;N0420;586.635;1/15/2019;15:01:00;Cash;5.8
271-77-8740;110149;C0279;MSIL0420;184.086;01/01/2019;11:40:00;Ewallet;5
497-36-0989;550154;A0284;N0421;163.611;2/15/2019;15:21:00;Cash;7.9
291-59-1384;660139;B0279;N0422;63.315;2/28/2019;17:38:00;Cash;6
860-73-6466;110150;A0285;MSIL0421;82.887;03/02/2019;16:16:00;Credit card;5
549-23-9016;440144;C0280;MSIL0422;31.227;2/13/2019;18:15:00;Credit card;8.9
896-34-0956;550155;A0286;N0423;22.386;1/26/2019;12:43:00;Cash;5.9
804-38-3935;660140;A0287;MSIL0423;295.407;1/30/2019;11:32:00;Credit card;5.9
585-90-0249;660141;A0288;MSIL0424;76.923;1/27/2019;18:08:00;Ewallet;9.7
862-29-5914;110151;C0281;N0424;23.499;1/30/2019;17:08:00;Credit card;8.6
845-94-6841;440145;C0282;MSIL0425;688.716;01/08/2019;19:38:00;Cash;4
125-45-2293;550156;A0289;N0425;624.33;1/19/2019;13:11:00;Cash;4.2
843-73-4724;550157;A0290;N0426;77.805;1/25/2019;11:05:00;Cash;9.2
409-33-9708;550158;A0291;N0427;206.808;2/19/2019;10:12:00;Ewallet;9.2
658-66-3967;330127;C0283;N0428;3.909.465;1/14/2019;15:42:00;Ewallet;5
866-70-2814;660142;B0280;N0429;554.295;2/25/2019;11:58:00;Ewallet;10
160-22-2687;330128;A0292;MSIL0426;5.037.375;1/23/2019;14:21:00;Ewallet;8.8
895-03-6665;550159;B0281;N0430;3.450.195;2/16/2019;10:52:00;Cash;4.2
770-42-8960;440146;B0282;N0431;177.408;01/01/2019;19:31:00;Cash;6.3
748-45-2862;220132;A0293;MSIL0427;118.902;03/07/2019;18:35:00;Cash;8.2
234-36-2483;330129;B0283;N0432;362.817;2/15/2019;13:51:00;Cash;5.1
316-66-3011;440147;A0294;MSIL0428;4.501.035;1/23/2019;12:35:00;Cash;5
848-95-6252;220133;C0284;MSIL0429;905.835;2/20/2019;13:24:00;Ewallet;7
840-76-5966;110152;A0295;MSIL0430;26.796;01/08/2019;18:06:00;Ewallet;7.8
152-03-4217;220134;B0284;N0433;106.596;3/17/2019;11:55:00;Credit card;4.3
533-66-5566;220135;B0285;N0434;3.753.645;01/12/2019;11:42:00;Cash;7
124-31-1458;660143;A0296;MSIL0431;2.507.085;01/08/2019;14:30:00;Cash;6.6
176-78-1170;330130;C0285;MSIL0432;1.065.015;1/26/2019;15:11:00;Ewallet;7.3
361-59-0574;110153;B0286;MSIL0433;760.452;3/15/2019;14:48:00;Credit card;6.5
101-81-4070;330131;C0286;MSIL0434;131.922;1/17/2019;12:36:00;Ewallet;4.9
631-34-1880;440148;C0287;MSIL0435;765.765;01/08/2019;19:09:00;Credit card;4.3
852-82-2749;110154;A0297;N0435;271.278;01/06/2019;13:35:00;Ewallet;9.3
873-14-6353;440149;A0298;MSIL0436;182.427;2/16/2019;10:33:00;Credit card;7.1
584-66-4073;550160;C0288;N0436;59.325;3/13/2019;15:45:00;Ewallet;9.6
544-55-9589;660144;B0287;MSIL0437;225.015;1/28/2019;11:51:00;Cash;6.2
166-19-2553;110155;A0299;MSIL0438;561.078;1/18/2019;17:26:00;Cash;9.9
737-88-5876;220136;A0300;MSIL0439;97.818;3/19/2019;11:52:00;Credit card;5.9
154-87-7367;220137;C0289;N0437;548.184;3/15/2019;14:04:00;Ewallet;6.3
885-56-0389;550161;C0290;MSIL0440;549.675;02/12/2019;17:49:00;Cash;4
608-05-3804;660145;B0288;MSIL0441;417.375;2/25/2019;20:19:00;Cash;6.1
448-61-3783;660146;A0301;N0438;756.168;3/21/2019;16:08:00;Credit card;4.5
761-49-0439;660147;B0289;MSIL0442;101.64;1/19/2019;10:17:00;Ewallet;8.6
490-95-0021;440150;B0290;MSIL0443;348.705;01/08/2019;14:25:00;Ewallet;6
115-38-7388;550162;C0291;MSIL0444;85.512;3/30/2019;12:51:00;Credit card;9.5
311-13-6971;110156;B0291;MSIL0445;335.895;2/20/2019;15:18:00;Credit card;9.9
291-55-6563;220138;A0302;MSIL0446;216.846;3/30/2019;12:45:00;Ewallet;7.5
548-48-3156;440151;A0303;MSIL0447;175.014;3/19/2019;13:37:00;Cash;7.6
460-93-5834;110157;A0304;N0439;335.013;1/13/2019;10:03:00;Cash;5
325-89-4209;440152;A0305;MSIL0448;92.295;02/05/2019;19:42:00;Ewallet;6.7
884-80-6021;660148;A0306;MSIL0449;771.435;3/23/2019;13:14:00;Ewallet;9.5
137-74-8729;550163;C0292;N0440;102.396;3/13/2019;12:47:00;Ewallet;6.8
880-46-5796;110158;A0307;MSIL0450;807.66;3/17/2019;19:53:00;Ewallet;5.6
389-70-2397;330132;C0293;N0441;439.215;2/21/2019;10:26:00;Cash;7.2
114-35-5271;660149;B0292;N0442;486.444;02/07/2019;15:06:00;Cash;8.1
607-76-6216;550164;C0294;MSIL0451;4.855.725;03/02/2019;16:35:00;Credit card;8.6
715-20-1673;660150;B0293;N0443;148.995;03/06/2019;20:57:00;Cash;9.4
811-35-1094;660151;B0294;MSIL0452;317.835;02/06/2019;15:16:00;Credit card;8.9
699-88-1972;330133;B0295;N0444;832.944;1/28/2019;17:47:00;Credit card;4.2
781-84-8059;550165;C0295;N0445;446.439;1/18/2019;16:23:00;Ewallet;5
409-49-6995;440153;C0296;MSIL0453;297.801;02/05/2019;10:17:00;Cash;8.8
725-54-0677;330134;C0297;MSIL0454;629.16;03/02/2019;13:50:00;Cash;5.3
146-09-5432;440154;A0308;MSIL0455;331.128;02/09/2019;19:17:00;Ewallet;4.6
377-79-7592;660152;C0298;MSIL0456;423.738;1/14/2019;14:00:00;Credit card;7.5
509-10-0516;220139;B0296;N0446;193.074;02/09/2019;12:02:00;Ewallet;5.1
595-94-9924;330135;A0309;MSIL0457;1.455.825;3/26/2019;20:21:00;Credit card;4.2
865-41-9075;440155;A0310;N0447;847.455;1/28/2019;17:35:00;Cash;8.1
545-07-8534;330136;C0299;N0448;122.472;2/14/2019;12:42:00;Ewallet;6
118-62-1812;220140;C0300;MSIL0458;329.196;3/24/2019;17:56:00;Cash;7.9
450-42-3339;330137;C0301;N0449;888.405;02/09/2019;18:58:00;Credit card;8.8
851-98-3555;330138;B0297;N0450;435.12;3/24/2019;14:08:00;Credit card;6.6
186-71-5196;440156;A0311;MSIL0459;167.034;3/27/2019;16:30:00;Ewallet;6.2
624-01-8356;220141;B0298;N0451;514.605;1/27/2019;10:44:00;Credit card;4.2
313-66-9943;440157;B0299;MSIL0460;918.225;3/27/2019;20:29:00;Credit card;7.3
151-27-8496;660153;C0302;N0452;235.746;1/19/2019;11:43:00;Ewallet;8.6
453-33-6436;220142;A0312;N0453;782.208;02/07/2019;10:09:00;Cash;6.8
522-57-8364;550166;A0313;MSIL0461;431.256;1/31/2019;10:00:00;Ewallet;7.6
